FILENAME,CLASS
79283965,BENIGN
19250608,BOTNET
10909706,BENIGN
19715304,BOTNET
49575194,DDOS
16474467,VIRUS
51841045,VIRUS
27011858,DDOS
75908785,BENIGN
11309671,BENIGN
68603532,BENIGN
84914830,BENIGN
19528891,VIRUS
58636116,VIRUS
85370346,BENIGN
72370055,BENIGN
54757156,BENIGN
89336355,BENIGN
40178434,DDOS
35406969,BENIGN
10597773,VIRUS
96342002,TROJAN
75108700,BENIGN
98074758,BENIGN
78881873,TROJAN
18309272,VIRUS
50304054,BENIGN
10580403,BOTNET
96420174,VIRUS
79785374,VIRUS
78458582,BENIGN
87322597,BOTNET
61144235,BOTNET
79475410,DDOS
26802567,VIRUS
39639227,TROJAN
93630641,BOTNET
96884262,DDOS
46317788,BENIGN
11133338,VIRUS
84050170,VIRUS
99495982,BOTNET
79417226,DDOS
58898172,BENIGN
44462177,BENIGN
72595977,VIRUS
49342727,BOTNET
87525360,BENIGN
86743685,VIRUS
44901616,DDOS
49597817,BOTNET
22607736,DDOS
75727981,VIRUS
45271767,DDOS
81105688,BOTNET
58133449,BENIGN
84294598,DDOS
73376914,BENIGN
30719956,BENIGN
99096749,DDOS
80823858,BENIGN
18371230,BENIGN
97409353,BENIGN
42252220,BENIGN
21160294,BOTNET
82876928,BOTNET
84005272,BENIGN
39078440,BENIGN
36458978,DDOS
93238390,VIRUS
22862650,TROJAN
99536647,VIRUS
67761842,BENIGN
84486476,BENIGN
65995091,VIRUS
37577778,VIRUS
81143082,BENIGN
31388277,BENIGN
76122387,VIRUS
76840040,BENIGN
60183926,VIRUS
13273312,BOTNET
42445940,BENIGN
61608961,BENIGN
38517079,BENIGN
89424169,BOTNET
35751129,BOTNET
50617741,BENIGN
29291848,BENIGN
15741848,BENIGN
73057093,BOTNET
54323259,VIRUS
77564613,BENIGN
36745480,BOTNET
31831105,VIRUS
82445151,VIRUS
56246059,VIRUS
64714939,BOTNET
15605255,VIRUS
73928844,BENIGN
64623731,VIRUS
83539848,VIRUS
23813610,VIRUS
14512542,TROJAN
75653893,DDOS
93697488,DDOS
71015660,DDOS
31212757,DDOS
75813182,DDOS
72539052,BENIGN
51702849,VIRUS
96833411,VIRUS
27562739,BENIGN
78879195,TROJAN
53606670,BENIGN
42389631,BACKDOOR
14810982,BOTNET
78060299,BENIGN
41781114,BENIGN
76606419,BOTNET
81672114,BOTNET
97143678,BOTNET
79678019,BENIGN
14608640,TROJAN
18436155,BENIGN
58300154,VIRUS
10114251,BENIGN
15461026,VIRUS
35189779,DDOS
34041823,BENIGN
29560310,DDOS
82907961,BOTNET
66962144,BENIGN
44497146,BENIGN
89535851,BENIGN
29704364,BOTNET
86471870,BENIGN
41009462,BENIGN
58191698,DDOS
75840498,BENIGN
20564201,BENIGN
32849197,DDOS
30241350,BENIGN
97931621,BENIGN
63959320,BENIGN
39927887,VIRUS
69651118,BENIGN
42938279,DDOS
13235400,BENIGN
75997676,DDOS
30633372,BENIGN
78178057,DDOS
78880366,VIRUS
70720023,VIRUS
83679433,BENIGN
24571166,BENIGN
63849261,VIRUS
43676971,TROJAN
70331154,TROJAN
74185170,BOTNET
40374997,BOTNET
63396873,VIRUS
20246452,BENIGN
95151107,VIRUS
99035528,BENIGN
76083561,DDOS
18296262,BENIGN
43545104,BENIGN
17744603,DDOS
52441142,DDOS
66511700,BENIGN
79240127,DDOS
94809405,BENIGN
15548708,BENIGN
61516177,BENIGN
98717379,BENIGN
61280532,BOTNET
88528838,BENIGN
65689074,VIRUS
71213598,BENIGN
94462073,VIRUS
19740847,BENIGN
68544491,BENIGN
34013046,BENIGN
82414825,BOTNET
86629161,DDOS
36924585,BENIGN
21242249,BENIGN
70588398,VIRUS
85846876,BENIGN
19244125,BOTNET
31981305,BOTNET
34571183,BENIGN
79477788,BOTNET
90563670,DDOS
86520417,BENIGN
71873665,BENIGN
69270209,BOTNET
80094846,BENIGN
79039856,BENIGN
29815421,BOTNET
79645413,BOTNET
